[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.gameon:gameon >--------------------------
[INFO] Building GameOn 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ gameon >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ gameon ---
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] Copying 39 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ gameon ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ gameon ---
[INFO] skip non existing resourceDirectory C:\Users\Robert\Desktop\Project(Kiro)\GameOn-CodeSphere\gameon\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ gameon ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug release 17] to target\test-classes
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ gameon <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ gameon ---
[INFO] Attaching agents: []
22:35:51,769 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
        created_at timestamp(6) not null,
        post_id bigint not null,
        user_id bigint not null,
        primary key (post_id, user_id)
    )
Hibernate: 
    create table likes (
        created_at timestamp(6) not null,
        post_id bigint not null,
        user_id bigint not null,
        primary key (post_id, user_id)
    )
22:35:58.016 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table match_results (
        team_a_score integer not null check (team_a_score>=0),
        team_b_score integer not null check (team_b_score>=0),
        created_at timestamp(6) not null,
        game_listing_id bigint not null unique,
        match_result_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        winners varchar(10) not null,
        created_by varchar(50),
        updated_by varchar(50),
        primary key (match_result_id)
    )
Hibernate: 
    create table match_results (
        team_a_score integer not null check (team_a_score>=0),
        team_b_score integer not null check (team_b_score>=0),
        created_at timestamp(6) not null,
        game_listing_id bigint not null unique,
        match_result_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        winners varchar(10) not null,
        created_by varchar(50),
        updated_by varchar(50),
        primary key (match_result_id)
    )
22:35:58.019 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table notifications (
        is_read boolean not null,
        created_at timestamp(6) not null,
        notification_id bigint generated by default as identity,
        recipient_id bigint not null,
        updated_at timestamp(6) not null,
        notification_type varchar(30) not null check (notification_type in ('FOLLOW_NEW','JOIN_REQUEST_RECEIVED','JOIN_ACCEPTED','JOIN_REJECTED','GAME_REMINDER','MATCH_RESULT_POSTED','LISTING_CANCELLED','LISTING_INVITE')),
        text varchar(300) not null,
        primary key (notification_id)
    )
Hibernate: 
    create table notifications (
        is_read boolean not null,
        created_at timestamp(6) not null,
        notification_id bigint generated by default as identity,
        recipient_id bigint not null,
        updated_at timestamp(6) not null,
        notification_type varchar(30) not null check (notification_type in ('FOLLOW_NEW','JOIN_REQUEST_RECEIVED','JOIN_ACCEPTED','JOIN_REJECTED','GAME_REMINDER','MATCH_RESULT_POSTED','LISTING_CANCELLED','LISTING_INVITE')),
        text varchar(300) not null,
        primary key (notification_id)
    )
22:35:58.021 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table positions (
        created_at timestamp(6) not null,
        position_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        position_name varchar(50) not null unique,
        primary key (position_id)
    )
Hibernate: 
    create table positions (
        created_at timestamp(6) not null,
        position_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        position_name varchar(50) not null unique,
        primary key (position_id)
    )
22:35:58.023 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table posts (
        created_at timestamp(6) not null,
        post_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        privacy_setting varchar(10) not null check (privacy_setting in ('PUBLIC','PRIVATE','FOLLOWERS')),
        created_by varchar(50),
        updated_by varchar(50),
        content varchar(500) not null,
        primary key (post_id)
    )
Hibernate: 
    create table posts (
        created_at timestamp(6) not null,
        post_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        privacy_setting varchar(10) not null check (privacy_setting in ('PUBLIC','PRIVATE','FOLLOWERS')),
        created_by varchar(50),
        updated_by varchar(50),
        content varchar(500) not null,
        primary key (post_id)
    )
22:35:58.028 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table reports (
        created_at timestamp(6) not null,
        reference_id bigint not null,
        report_id bigint generated by default as identity,
        reporter_id bigint not null,
        updated_at timestamp(6) not null,
        report_type varchar(10) not null check (report_type in ('USER','POST')),
        status varchar(20) not null check (status in ('PENDING','DISMISSED','ACTIONED')),
        report_reason varchar(50) not null,
        content varchar(200),
        primary key (report_id)
    )
Hibernate: 
    create table reports (
        created_at timestamp(6) not null,
        reference_id bigint not null,
        report_id bigint generated by default as identity,
        reporter_id bigint not null,
        updated_at timestamp(6) not null,
        report_type varchar(10) not null check (report_type in ('USER','POST')),
        status varchar(20) not null check (status in ('PENDING','DISMISSED','ACTIONED')),
        report_reason varchar(50) not null,
        content varchar(200),
        primary key (report_id)
    )
22:35:58.031 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table sessions (
        created_at timestamp(6) not null,
        game_listing_id bigint not null unique,
        session_date timestamp(6) not null,
        session_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        location varchar(200) not null,
        primary key (session_id)
    )
Hibernate: 
    create table sessions (
        created_at timestamp(6) not null,
        game_listing_id bigint not null unique,
        session_date timestamp(6) not null,
        session_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        location varchar(200) not null,
        primary key (session_id)
    )
22:35:58.032 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table sport_formats (
        has_positions boolean not null,
        no_players integer not null,
        created_at timestamp(6) not null,
        format_id bigint generated by default as identity,
        sport_id bigint not null,
        updated_at timestamp(6) not null,
        format_name varchar(50) not null,
        primary key (format_id)
    )
Hibernate: 
    create table sport_formats (
        has_positions boolean not null,
        no_players integer not null,
        created_at timestamp(6) not null,
        format_id bigint generated by default as identity,
        sport_id bigint not null,
        updated_at timestamp(6) not null,
        format_name varchar(50) not null,
        primary key (format_id)
    )
22:35:58.033 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table sports (
        no_players integer not null,
        created_at timestamp(6) not null,
        sport_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        sport_name varchar(50) not null unique,
        primary key (sport_id)
    )
Hibernate: 
    create table sports (
        no_players integer not null,
        created_at timestamp(6) not null,
        sport_id bigint generated by default as identity,
        updated_at timestamp(6) not null,
        sport_name varchar(50) not null unique,
        primary key (sport_id)
    )
22:35:58.034 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table user_sport_profiles (
        losses integer not null check (losses>=0),
        win_percentage float(53) not null,
        wins integer not null check (wins>=0),
        created_at timestamp(6) not null,
        sport_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        skill_level varchar(20) not null check (skill_level in ('BEGINNER','INTERMEDIATE','ADVANCED')),
        primary key (sport_id, user_id)
    )
Hibernate: 
    create table user_sport_profiles (
        losses integer not null check (losses>=0),
        win_percentage float(53) not null,
        wins integer not null check (wins>=0),
        created_at timestamp(6) not null,
        sport_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        skill_level varchar(20) not null check (skill_level in ('BEGINNER','INTERMEDIATE','ADVANCED')),
        primary key (sport_id, user_id)
    )
22:35:58.036 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table users (
        is_active boolean not null,
        created_at timestamp(6) not null,
        updated_at timestamp(6) not null,
        user_id bigint generated by default as identity,
        user_role varchar(20) not null check (user_role in ('USER','MODERATOR','ADMIN')),
        created_by varchar(50),
        updated_by varchar(50),
        username varchar(50) not null unique,
        email varchar(100),
        password varchar(255) not null,
        primary key (user_id)
    )
Hibernate: 
    create table users (
        is_active boolean not null,
        created_at timestamp(6) not null,
        updated_at timestamp(6) not null,
        user_id bigint generated by default as identity,
        user_role varchar(20) not null check (user_role in ('USER','MODERATOR','ADMIN')),
        created_by varchar(50),
        updated_by varchar(50),
        username varchar(50) not null unique,
        email varchar(100),
        password varchar(255) not null,
        primary key (user_id)
    )
22:35:58.037 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists comments 
       add constraint FKh4c7lvsc298whoyd4w9ta25cr 
       foreign key (post_id) 
       references posts
Hibernate: 
    alter table if exists comments 
       add constraint FKh4c7lvsc298whoyd4w9ta25cr 
       foreign key (post_id) 
       references posts
22:35:58.051 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists comments 
       add constraint FK8omq0tc18jd43bu5tjh6jvraq 
       foreign key (user_id) 
       references users
Hibernate: 
    alter table if exists comments 
       add constraint FK8omq0tc18jd43bu5tjh6jvraq 
       foreign key (user_id) 
       references users
22:35:58.054 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists follows 
       add constraint FKfg3bo4whthco31ewoiaxpjhvi 
       foreign key (followed_user_id) 
       references users
Hibernate: 
    alter table if exists follows 
       add constraint FKfg3bo4whthco31ewoiaxpjhvi 
       foreign key (followed_user_id) 
       references users
22:35:58.056 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists follows 
       add constraint FKe53q5i2pk9a4rddeb47cac9rd 
       foreign key (follower_user_id) 
       references users
Hibernate: 
    alter table if exists follows 
       add constraint FKe53q5i2pk9a4rddeb47cac9rd 
       foreign key (follower_user_id) 
       references users
22:35:58.057 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists format_positions 
       add constraint FKfyo47cmueqmr9ebsiwnlenhwi 
       foreign key (format_id) 
       references sport_formats
Hibernate: 
    alter table if exists format_positions 
       add constraint FKfyo47cmueqmr9ebsiwnlenhwi 
       foreign key (format_id) 
       references sport_formats
22:35:58.059 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists format_positions 
       add constraint FKn2kpnvk8e7u0utc835cyd4mbo 
       foreign key (position_id) 
       references positions
Hibernate: 
    alter table if exists format_positions 
       add constraint FKn2kpnvk8e7u0utc835cyd4mbo 
       foreign key (position_id) 
       references positions
22:35:58.061 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists game_joiners 
       add constraint FKnv5dlcfu1jio2vfd60t2rrl2g 
       foreign key (game_listing_id) 
       references game_listings
Hibernate: 
    alter table if exists game_joiners 
       add constraint FKnv5dlcfu1jio2vfd60t2rrl2g 
       foreign key (game_listing_id) 
       references game_listings
22:35:58.063 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists game_joiners 
       add constraint FKs6si8dkf5rcm9a09s86cj7r5a 
       foreign key (user_id) 
       references users
Hibernate: 
    alter table if exists game_joiners 
       add constraint FKs6si8dkf5rcm9a09s86cj7r5a 
       foreign key (user_id) 
       references users
22:35:58.065 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists game_listings 
       add constraint FK5v7sthefpv4u0suyhe8m4h2k 
       foreign key (creator_id) 
       references users
Hibernate: 
    alter table if exists game_listings 
       add constraint FK5v7sthefpv4u0suyhe8m4h2k 
       foreign key (creator_id) 
       references users
22:35:58.066 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists game_listings 
       add constraint FKkat7ja9pwk9iktnd577ypw0ch 
       foreign key (format_id) 
       references sport_formats
Hibernate: 
    alter table if exists game_listings 
       add constraint FKkat7ja9pwk9iktnd577ypw0ch 
       foreign key (format_id) 
       references sport_formats
22:35:58.067 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts
Hibernate: 
    alter table if exists likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts
22:35:58.068 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists likes 
       add constraint FKnvx9seeqqyy71bij291pwiwrg 
       foreign key (user_id) 
       references users
Hibernate: 
    alter table if exists likes 
       add constraint FKnvx9seeqqyy71bij291pwiwrg 
       foreign key (user_id) 
       references users
22:35:58.070 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists match_results 
       add constraint FKhxcib05tv04ncjp5jdb9v1iim 
       foreign key (game_listing_id) 
       references game_listings
Hibernate: 
    alter table if exists match_results 
       add constraint FKhxcib05tv04ncjp5jdb9v1iim 
       foreign key (game_listing_id) 
       references game_listings
22:35:58.072 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists notifications 
       add constraint FKqqnsjxlwleyjbxlmm213jaj3f 
       foreign key (recipient_id) 
       references users
Hibernate: 
    alter table if exists notifications 
       add constraint FKqqnsjxlwleyjbxlmm213jaj3f 
       foreign key (recipient_id) 
       references users
22:35:58.073 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists posts 
       add constraint FK5lidm6cqbc7u4xhqpxm898qme 
       foreign key (user_id) 
       references users
Hibernate: 
    alter table if exists posts 
       add constraint FK5lidm6cqbc7u4xhqpxm898qme 
       foreign key (user_id) 
       references users
22:35:58.077 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists reports 
       add constraint FKd3qiw2om5d2oh5xb7fbdcq225 
       foreign key (reporter_id) 
       references users
Hibernate: 
    alter table if exists reports 
       add constraint FKd3qiw2om5d2oh5xb7fbdcq225 
       foreign key (reporter_id) 
       references users
22:35:58.078 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists sessions 
       add constraint FK3ro00nhu4ey4gdb1job7xt4lj 
       foreign key (game_listing_id) 
       references game_listings
Hibernate: 
    alter table if exists sessions 
       add constraint FK3ro00nhu4ey4gdb1job7xt4lj 
       foreign key (game_listing_id) 
       references game_listings
22:35:58.080 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists sport_formats 
       add constraint FKabwepf53mg44fe4w16t1q563d 
       foreign key (sport_id) 
       references sports
Hibernate: 
    alter table if exists sport_formats 
       add constraint FKabwepf53mg44fe4w16t1q563d 
       foreign key (sport_id) 
       references sports
22:35:58.082 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists user_sport_profiles 
       add constraint FK6od9ger3h1ct913o1rdj9329c 
       foreign key (sport_id) 
       references sports
Hibernate: 
    alter table if exists user_sport_profiles 
       add constraint FK6od9ger3h1ct913o1rdj9329c 
       foreign key (sport_id) 
       references sports
22:35:58.083 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    alter table if exists user_sport_profiles 
       add constraint FK755ouec21gdf9wpr0w792rg88 
       foreign key (user_id) 
       references users
Hibernate: 
    alter table if exists user_sport_profiles 
       add constraint FK755ouec21gdf9wpr0w792rg88 
       foreign key (user_id) 
       references users
22:35:58.087 [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m - ============================================================
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m -   GameOn Application Starting
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m -   Active Profile(s): local
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m -   Server Port: 8080
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m -   Database URL: jdbc:h2:mem:GameOnDb;DB_CLOSE_...
22:35:58.118 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m -   Database User: sa
22:35:58.119 [34mINFO [0;39m [36mc.g.config.EnvironmentConfig[0;39m - ============================================================
22:35:58.558 [34mINFO [0;39m [36mo.s.d.j.r.q.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
22:36:00.587 [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
22:36:00.706 [34mINFO [0;39m [36mo.s.s.w.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44d9c645, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1715bd2, org.springframework.security.web.context.SecurityContextHolderFilter@6fd38fa1, org.springframework.security.web.header.HeaderWriterFilter@745dba84, org.springframework.web.filter.CorsFilter@45cab68f, org.springframework.security.web.csrf.CsrfFilter@1a8d15c0, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a3443, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7eed4f90, org.springframework.security.web.session.ConcurrentSessionFilter@4ff84a3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27b91043, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34e8133e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f180e05, org.springframework.security.web.session.SessionManagementFilter@74777887, org.springframework.security.web.access.ExceptionTranslationFilter@5982beb0, org.springframework.security.web.access.intercept.AuthorizationFilter@418a3690]
22:36:01.253 [31mWARN [0;39m [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m - Unable to start LiveReload server
22:36:01.335 [34mINFO [0;39m [36mo.a.c.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"]
22:36:01.347 [31mWARN [0;39m [36mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
22:36:01.353 [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
22:36:01.353 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists comments cascade 
Hibernate: 
    drop table if exists comments cascade 
22:36:01.357 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists follows cascade 
Hibernate: 
    drop table if exists follows cascade 
22:36:01.358 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists format_positions cascade 
Hibernate: 
    drop table if exists format_positions cascade 
22:36:01.358 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists game_joiners cascade 
Hibernate: 
    drop table if exists game_joiners cascade 
22:36:01.359 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists game_listings cascade 
Hibernate: 
    drop table if exists game_listings cascade 
22:36:01.360 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists likes cascade 
Hibernate: 
    drop table if exists likes cascade 
22:36:01.361 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists match_results cascade 
Hibernate: 
    drop table if exists match_results cascade 
22:36:01.363 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists notifications cascade 
Hibernate: 
    drop table if exists notifications cascade 
22:36:01.364 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists positions cascade 
Hibernate: 
    drop table if exists positions cascade 
22:36:01.364 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists posts cascade 
Hibernate: 
    drop table if exists posts cascade 
22:36:01.365 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists reports cascade 
Hibernate: 
    drop table if exists reports cascade 
22:36:01.365 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sessions cascade 
Hibernate: 
    drop table if exists sessions cascade 
22:36:01.366 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sport_formats cascade 
Hibernate: 
    drop table if exists sport_formats cascade 
22:36:01.366 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sports cascade 
Hibernate: 
    drop table if exists sports cascade 
22:36:01.366 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists user_sport_profiles cascade 
Hibernate: 
    drop table if exists user_sport_profiles cascade 
22:36:01.367 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists users cascade 
Hibernate: 
    drop table if exists users cascade 
22:36:01.374 [31mWARN [0;39m [36mo.s.b.f.s.DisposableBeanAdapter[0;39m - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
22:36:01.375 [34mINFO [0;39m [36mc.z.hikari.HikariDataSource[0;39m - GameOnHikariPool - Shutdown initiated...
22:36:01.377 [34mINFO [0;39m [36mc.z.hikari.HikariDataSource[0;39m - GameOnHikariPool - Shutdown completed.
22:36:01.396 [34mINFO [0;39m [36mo.s.b.a.l.ConditionEvaluationReportLogger[0;39m - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22:36:01.426 [1;31mERROR[0;39m [36mo.s.b.d.LoggingFailureAnalysisReporter[0;39m - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  20.904 s
[INFO] Finished at: 2026-08-04T22:36:01+02:00
[INFO] ------------------------------------------------------------------------
